Version 1
SubGoalCombiner SGC_AND
INITSECTION
DB_Origins_MaxPartySize(7); // Party o' Seven
DB_Origins_InitialRegion("FJ_FortJoy_Main");

DB_OriginRecruitmentDialog((CHARACTERGUID)CHARACTERGUID_S_Player_Sebille_c8d55eaf-e4eb-466a-8f0d-6a9447b5b24c,"Sebille_Recruitment");
DB_OriginRecruitmentDialog(CHARACTERGUID_S_Player_Lohse_bb932b13-8ebf-4ab4-aac0-83e6924e4295,"Lohse_Recruitment");
DB_OriginRecruitmentDialog(CHARACTERGUID_S_Player_RedPrince_a26a1efb-cdc8-4cf3-a7b2-b2f9544add6f,"RedPrince_Recruitment");
DB_OriginRecruitmentDialog(CHARACTERGUID_S_Player_Ifan_ad9a3327-4456-42a7-9bf4-7ad60cc9e54f,"Ifan_Recruitment");
DB_OriginRecruitmentDialog(CHARACTERGUID_S_Player_Beast_f25ca124-a4d2-427b-af62-df66df41a978,"Beast_Recruitment");
DB_OriginRecruitmentDialog(CHARACTERGUID_S_Player_Fane_02a77f1f-872b-49ca-91ab-32098c443beb,"Fane_Recruitment");

// Override Origin-as-NPC dialog for a particular region. If none defined for the current region, the default is used
DB_OriginRecruitmentDialog_Region("TUT_Tutorial_A",(CHARACTERGUID)CHARACTERGUID_S_Player_Sebille_c8d55eaf-e4eb-466a-8f0d-6a9447b5b24c,"TUT_LowerDeck_OriginSebille");
DB_OriginRecruitmentDialog_Region("TUT_Tutorial_A",CHARACTERGUID_S_Player_Lohse_bb932b13-8ebf-4ab4-aac0-83e6924e4295,"TUT_LowerDeck_OriginLohse");
DB_OriginRecruitmentDialog_Region("TUT_Tutorial_A",CHARACTERGUID_S_Player_RedPrince_a26a1efb-cdc8-4cf3-a7b2-b2f9544add6f,"TUT_LowerDeck_OriginRedPrince");
DB_OriginRecruitmentDialog_Region("TUT_Tutorial_A",CHARACTERGUID_S_Player_Ifan_ad9a3327-4456-42a7-9bf4-7ad60cc9e54f,"");
DB_OriginRecruitmentDialog_Region("TUT_Tutorial_A",CHARACTERGUID_S_Player_Beast_f25ca124-a4d2-427b-af62-df66df41a978,"TUT_LowerDeck_OriginBeast");
DB_OriginRecruitmentDialog_Region("TUT_Tutorial_A",CHARACTERGUID_S_Player_Fane_02a77f1f-872b-49ca-91ab-32098c443beb,"TUT_LowerDeck_OriginFane");

DB_OriginInPartyDialog((CHARACTERGUID)CHARACTERGUID_S_Player_RedPrince_a26a1efb-cdc8-4cf3-a7b2-b2f9544add6f,"RedPrince");
DB_OriginInPartyDialog(CHARACTERGUID_S_Player_Sebille_c8d55eaf-e4eb-466a-8f0d-6a9447b5b24c,"Sebille");
DB_OriginInPartyDialog(CHARACTERGUID_S_Player_Lohse_bb932b13-8ebf-4ab4-aac0-83e6924e4295,"Lohse");
DB_OriginInPartyDialog(CHARACTERGUID_S_Player_Ifan_ad9a3327-4456-42a7-9bf4-7ad60cc9e54f,"Ifan");
DB_OriginInPartyDialog(CHARACTERGUID_S_Player_Beast_f25ca124-a4d2-427b-af62-df66df41a978,"Beast");
DB_OriginInPartyDialog(CHARACTERGUID_S_Player_Fane_02a77f1f-872b-49ca-91ab-32098c443beb,"Fane");

DB_OriginWarning1Dialog((CHARACTERGUID)CHARACTERGUID_S_Player_RedPrince_a26a1efb-cdc8-4cf3-a7b2-b2f9544add6f,"RedPrince_Warning1");
DB_OriginWarning1Dialog(CHARACTERGUID_S_Player_Sebille_c8d55eaf-e4eb-466a-8f0d-6a9447b5b24c,"Sebille_Warning1");
DB_OriginWarning1Dialog(CHARACTERGUID_S_Player_Lohse_bb932b13-8ebf-4ab4-aac0-83e6924e4295,"Lohse_Warning1");
DB_OriginWarning1Dialog(CHARACTERGUID_S_Player_Ifan_ad9a3327-4456-42a7-9bf4-7ad60cc9e54f,"Ifan_Warning1");
DB_OriginWarning1Dialog(CHARACTERGUID_S_Player_Beast_f25ca124-a4d2-427b-af62-df66df41a978,"Beast_Warning1");
DB_OriginWarning1Dialog(CHARACTERGUID_S_Player_Fane_02a77f1f-872b-49ca-91ab-32098c443beb,"Fane_Warning1");

DB_OriginWarning2Dialog((CHARACTERGUID)CHARACTERGUID_S_Player_RedPrince_a26a1efb-cdc8-4cf3-a7b2-b2f9544add6f,"RedPrince_Warning2");
DB_OriginWarning2Dialog(CHARACTERGUID_S_Player_Sebille_c8d55eaf-e4eb-466a-8f0d-6a9447b5b24c,"Sebille_Warning2");
DB_OriginWarning2Dialog(CHARACTERGUID_S_Player_Lohse_bb932b13-8ebf-4ab4-aac0-83e6924e4295,"Lohse_Warning2");
DB_OriginWarning2Dialog(CHARACTERGUID_S_Player_Ifan_ad9a3327-4456-42a7-9bf4-7ad60cc9e54f,"Ifan_Warning2");
DB_OriginWarning2Dialog(CHARACTERGUID_S_Player_Beast_f25ca124-a4d2-427b-af62-df66df41a978,"Beast_Warning2");
DB_OriginWarning2Dialog(CHARACTERGUID_S_Player_Fane_02a77f1f-872b-49ca-91ab-32098c443beb,"Fane_Warning2");

DB_OriginLeavingDialog((CHARACTERGUID)CHARACTERGUID_S_Player_RedPrince_a26a1efb-cdc8-4cf3-a7b2-b2f9544add6f,"RedPrince_Leaving");
DB_OriginLeavingDialog(CHARACTERGUID_S_Player_Sebille_c8d55eaf-e4eb-466a-8f0d-6a9447b5b24c,"Sebille_Leaving");
DB_OriginLeavingDialog(CHARACTERGUID_S_Player_Lohse_bb932b13-8ebf-4ab4-aac0-83e6924e4295,"Lohse_Leaving");
DB_OriginLeavingDialog(CHARACTERGUID_S_Player_Ifan_ad9a3327-4456-42a7-9bf4-7ad60cc9e54f,"Ifan_Leaving");
DB_OriginLeavingDialog(CHARACTERGUID_S_Player_Beast_f25ca124-a4d2-427b-af62-df66df41a978,"Beast_Leaving");
DB_OriginLeavingDialog(CHARACTERGUID_S_Player_Fane_02a77f1f-872b-49ca-91ab-32098c443beb,"Fane_Leaving");

// DB_OriginRecruitmentLocation_Region format:
//  Region, OriginCharacter, Location, behaviour script reaction 

//Tutorial Origin points
DB_OriginRecruitmentLocation_Region("TUT_Tutorial_A",(CHARACTERGUID)CHARACTERGUID_S_Player_Sebille_c8d55eaf-e4eb-466a-8f0d-6a9447b5b24c,(TRIGGERGUID)S_TUT_Origin_Sebille_Start_Point_14462739-fdbe-4704-aaf1-655e240f613c,"State_Tutorial");
DB_OriginRecruitmentLocation_Region("TUT_Tutorial_A",CHARACTERGUID_S_Player_RedPrince_a26a1efb-cdc8-4cf3-a7b2-b2f9544add6f,S_TUT_Origin_RedPrince_Start_Point_92e3bf05-146a-4090-ac5b-649221f5aca7,"State_Tutorial");
DB_OriginRecruitmentLocation_Region("TUT_Tutorial_A",CHARACTERGUID_S_Player_Lohse_bb932b13-8ebf-4ab4-aac0-83e6924e4295,S_TUT_Origin_Lohse_Start_Point_5ea7dc1b-9e72-4c8a-837d-9aaf0eb8ef75,"State_Tutorial");
DB_OriginRecruitmentLocation_Region("TUT_Tutorial_A",CHARACTERGUID_S_Player_Ifan_ad9a3327-4456-42a7-9bf4-7ad60cc9e54f,S_TUT_Origin_Ifan_Start_Point_116a2f15-43ad-4ca8-9786-607a818f6abb,"State_Tutorial");
DB_OriginRecruitmentLocation_Region("TUT_Tutorial_A",CHARACTERGUID_S_Player_Beast_f25ca124-a4d2-427b-af62-df66df41a978,S_TUT_Origin_Beast_Start_Point_e43a2fe3-bb04-4883-8ebf-1a3277e89ebb,"State_Tutorial");
DB_OriginRecruitmentLocation_Region("TUT_Tutorial_A",CHARACTERGUID_S_Player_Fane_02a77f1f-872b-49ca-91ab-32098c443beb,TRIGGERGUID_S_TUT_Origin_Fane_Start_Point_6b099337-511e-4e4b-bdc6-d98fbac599cf,"State_Tutorial");

// Fort Joy origin/recruitment points
DB_OriginRecruitmentLocation_Region("FJ_FortJoy_Main",(CHARACTERGUID)CHARACTERGUID_S_Player_Sebille_c8d55eaf-e4eb-466a-8f0d-6a9447b5b24c,(TRIGGERGUID)S_FTJ_Origin_SebilleDefault_Point_eefe4cdc-f44a-49c4-9a7a-f576a7a619a0,"State_FortJoy");
DB_OriginRecruitmentLocation_Region("FJ_FortJoy_Main",CHARACTERGUID_S_Player_Lohse_bb932b13-8ebf-4ab4-aac0-83e6924e4295,TRIGGERGUID_S_FTJ_Origin_LohseDefault_Point_3edc40c9-0f63-416f-b664-1d4a605f4241,"State_FortJoy");
DB_OriginRecruitmentLocation_Region("FJ_FortJoy_Main",CHARACTERGUID_S_Player_Red_Prince_a26a1efb-cdc8-4cf3-a7b2-b2f9544add6f,TRIGGERGUID_S_FTJ_Origin_RedPrinceDefault_Point_5ed70405-47e0-46ee-9ce7-f5b2a6d5d770,"State_FortJoy");
DB_OriginRecruitmentLocation_Region("FJ_FortJoy_Main",CHARACTERGUID_S_Player_Ifan_ad9a3327-4456-42a7-9bf4-7ad60cc9e54f,TRIGGERGUID_S_FTJ_Origin_IfanDefault_Point_811d43e1-5c27-4d00-aedf-51b629ac9dc8,"State_FortJoy");
DB_OriginRecruitmentLocation_Region("FJ_FortJoy_Main",CHARACTERGUID_S_Player_Beast_f25ca124-a4d2-427b-af62-df66df41a978,TRIGGERGUID_S_FTJ_Origin_BeastDefault_Point_2e7e34e8-290a-433b-8e0c-90d8579e7303,"State_FortJoy");
DB_OriginRecruitmentLocation_Region("FJ_FortJoy_Main",CHARACTERGUID_S_Player_Fane_02a77f1f-872b-49ca-91ab-32098c443beb,TRIGGERGUID_S_FTJ_Origin_FaneDefault_Point_f0023da8-dbf4-4ed9-95be-7d0cd1ce183e,"State_FortJoy");

//Shelter Rrecruitment Point (not a separate region)
DB_OriginRecruitmentLocation_Region("__Shelter",(CHARACTERGUID)CHARACTERGUID_S_Player_Sebille_c8d55eaf-e4eb-466a-8f0d-6a9447b5b24c,(TRIGGERGUID)TRIGGERGUID_S_FTJ_SW_Origin_SebilleRecruit_Point_29f28941-3e5a-476e-a337-ee0548b0c797,"State_Shelter");
